"state","hospital_ownership","n"
VA,Voluntary non-profit - Church,2
VI,Government - State,1
VI,Government - Local,1
VT,Voluntary non-profit - Private,13
VT,Voluntary non-profit - Other,2
VT,Veterans Health Administration,1
VT,Government - State,1
WA,Government - Hospital District or Authority,39
WA,Voluntary non-profit - Private,31
WA,Voluntary non-profit - Church,11
WA,Voluntary non-profit - Other,6
WA,Proprietary,5
WA,Government - Local,3
WA,Government - State,2
WA,Veterans Health Administration,2
WA,Department of Defense,1
WI,Voluntary non-profit - Private,98
WI,Voluntary non-profit - Church,12
WI,Voluntary non-profit - Other,9
WI,Proprietary,8
WI,Government - Local,5
WI,Veterans Health Administration,3
WI,Physician,3
WI,Government - Hospital District or Authority,2
WI,Government - State,2
WV,Voluntary non-profit - Private,30
WV,Proprietary,7
WV,Government - Local,6
WV,Veterans Health Administration,4
WV,Government - State,3
WV,Voluntary non-profit - Other,2
WV,Voluntary non-profit - Church,2
WV,Physician,1
WY,Government - Hospital District or Authority,14
WY,Government - Local,6
WY,Proprietary,3
WY,Veterans Health Administration,2
WY,Voluntary non-profit - Private,2
WY,Voluntary non-profit - Other,2
WY,Physician,1
